N_LSYM 46 0 'ListenerSet<MAUtil::SensorListener>:Tt(6,434)=s16mRunning:/0(0,4),0,8;mUpdateRequired:/0(0,4),8,8;mShouldDelete:/0(0,4),16,8;mVec:/0(6,406),32,96;__base_ctor::(6,435)=#(6,434),(0,6),(6,436)=*(6,434),(0,4),(0,6);:_ZN6MAUtil11ListenerSetINS_14SensorListenerEEC2Eb;2A.;__comp_ctor::(6,435):_ZN6MAUtil11ListenerSetINS_14SensorListenerEEC1Eb;2A.;begin::(6,437)=#(6,434),(6,438)=xsiterator:,(6,436),(0,6);:_ZN6MAUtil11ListenerSetINS_14SensorListenerEE5beginEv;2A.;add::(6,439)=#(6,434),(0,6),(6,436),(6,440)=*(6,441)=xsSensorListener:,(0,6);:_ZN6MAUtil11ListenerSetINS_14SensorListenerEE3addEPS1_;2A.;remove::(6,439):_ZN6MAUtil11ListenerSetINS_14SensorListenerEE6removeEPS1_;2A.;contains::(6,442)=#(6,434),(0,4),(6,436),(6,440),(0,6);:_ZN6MAUtil11ListenerSetINS_14SensorListenerEE8containsEPS1_;2A.;setRunning::(6,443)=#(6,434),(0,6),(6,436),(0,4),(0,6);:_ZN6MAUtil11ListenerSetINS_14SensorListenerEE10setRunningEb;2A.;size::(6,444)=#(6,434),(0,3),(6,445)=*(6,446)=k(6,434),(0,6);:_ZNK6MAUtil11ListenerSetINS_14SensorListenerEE4sizeEv;2B.;operator=::(6,447)=#(6,434),(6,448)=&(6,434),(6,436),(6,449)=&(6,446),(0,6);:_ZN6MAUtil11ListenerSetINS_14SensorListenerEEaSERKS2_;2A.;__base_ctor::(6,450)=#(6,434),(0,6),(6,436),(6,449),(0,6);:_ZN6MAUtil11ListenerSetINS_14SensorListenerEEC2ERKS2_;2A.;__comp_ctor::(6,450):_ZN6MAUtil11ListenerSetINS_14SensorListenerEEC1ERKS2_;2A.;__base_dtor::(6,451)=#(6,434),(0,6),(6,436),(0,6);:_ZN6MAUtil11ListenerSetINS_14SensorListenerEED2Ev;2A.;__comp_dtor::(6,451):_ZN6MAUtil11ListenerSetINS_14SensorListenerEED1Ev;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAUtil/String.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAUtil/RefCounted.h'
#N_EINCL 0 0
N_LSYM 279 0 'String:t(7,1)=(7,2)=xsBasicString<char>:'
N_LSYM 280 0 'WString:t(7,3)=(7,4)=xsBasicString<wchar_t>:'
#N_EINCL 0 0
#N_EINCL 0 0
N_LSYM 95 0 'Vector<MAUtil::BuffDownloadListener*>:Tt(1,1)=s12mSize:/1(0,3),0,32;mCapacity:/1(0,3),32,32;mData:/1(1,2)=*(1,3)=*(1,4)=xsBuffDownloadListener:,64,32;__base_ctor::(1,5)=#(1,1),(0,6),(1,6)=*(1,1),(0,3),(0,6);:_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEEC2Ei;2A.;__comp_ctor::(1,5):_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEEC1Ei;2A.;__base_ctor::(1,7)=#(1,1),(0,6),(1,6),(1,8)=*(1,9)=k(1,3),(0,3),(0,6);:_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEEC2EPKS2_i;2A.;__comp_ctor::(1,7):_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEEC1EPKS2_i;2A.;__base_ctor::(1,10)=#(1,1),(0,6),(1,6),(1,11)=&(1,12)=k(1,1),(0,6);:_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEEC2ERKS3_;2A.;__comp_ctor::(1,10):_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEEC1ERKS3_;2A.;__base_dtor::(1,13)=#(1,1),(0,6),(1,6),(0,6);:_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEED2Ev;2A.;__comp_dtor::(1,13):_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEED1Ev;2A.;operator=::(1,14)=#(1,1),(1,15)=&(1,1),(1,6),(1,11),(0,6);:_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEEaSERKS3_;2A.;add::(1,16)=#(1,1),(0,6),(1,6),(1,17)=&(1,9),(0,6);:_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEE3addERKS2_;2A.(1,7):_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEE3addEPKS2_i;2A.;remove::(1,18)=#(1,1),(0,6),(1,6),(1,2),(0,6);:_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEE6removeEPS2_;2A.(1,19)=#(1,1),(0,6),(1,6),(0,3),(0,6);:_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEE6removeEi;2A.(1,20)=#(1,1),(0,6),(1,6),(0,3),(0,3),(0,6);:_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEE6removeEii;2A.;insert::(1,21)=#(1,1),(0,6),(1,6),(0,3),(1,3),(0,6);:_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEE6insertEiS2_;2A.;size::(1,22)=#(1,1),(0,3),(1,23)=*(1,12),(0,6);:_ZNK6MAUtil6VectorIPNS_20BuffDownloadListenerEE4sizeEv;2B.;resize::(1,19):_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEE6resizeEi;2A.;reserve::(1,19):_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEE7reserveEi;2A.;clear::(1,13):_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEE5clearEv;2A.;empty::(1,24)=#(1,1),(0,4),(1,23),(0,6);:_ZNK6MAUtil6VectorIPNS_20BuffDownloadListenerEE5emptyEv;2B.;capacity::(1,22):_ZNK6MAUtil6VectorIPNS_20BuffDownloadListenerEE8capacityEv;2B.;begin::(1,25)=#(1,1),(1,2),(1,6),(0,6);:_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEE5beginEv;2A.;end::(1,25):_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEE3endEv;2A.;begin::(1,26)=#(1,1),(1,8),(1,23),(0,6);:_ZNK6MAUtil6VectorIPNS_20BuffDownloadListenerEE5beginEv;2B.;end::(1,26):_ZNK6MAUtil6VectorIPNS_20BuffDownloadListenerEE3endEv;2B.;operator[]::(1,27)=#(1,1),(1,28)=&(1,3),(1,6),(0,3),(0,6);:_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEEixEi;2A.(1,29)=#(1,1),(1,17),(1,23),(0,3),(0,6);:_ZNK6MAUtil6VectorIPNS_20BuffDownloadListenerEEixEi;2B.;pointer::(1,26):_ZNK6MAUtil6VectorIPNS_20BuffDownloadListenerEE7pointerEv;2B.(1,25):_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEE7pointerEv;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/MoSyncPackage/include/conprint.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/MoSyncPackage/include/maarg.h'
N_LSYM 34 0 '__gnuc_va_list:t(10,1)=(0,20)'
N_LSYM 35 0 'va_list:t(10,2)=(10,1)'
#N_EINCL 0 0
#N_EINCL 0 0
N_FUN 25 187950 '_ZN6MAUtil20BuffDownloadListener14notifyProgressEPNS_14BuffDownloaderEii:F(0,6)'
N_PSYM 25 -12 'this:p(1,9)'
N_PSYM 25 -16 'bd:p(0,25)=*(0,26)=xsBuffDownloader:'
N_PSYM 25 -20 'downloadedBytes:p(0,3)'
N_PSYM 25 -24 'totalBytes:p(0,3)'
N_FUN 29 187990 '_ZN6MAUtil14BuffDownloaderC2Ev:F(0,6)'
N_PSYM 29 -20 'this:p(0,27)=k(0,25)'
N_FUN 30 188146 '_ZN6MAUtil22HttpConnectionListenerC2Ev:f(0,6)'
N_PSYM 203 -12 'this:p(0,28)=k(0,29)=*(0,30)=xsHttpConnectionListener:'
N_FUN 30 188194 '_ZN6MAUtil18ConnectionListenerC2Ev:f(0,6)'
N_PSYM 40 -12 'this:p(0,31)=k(0,32)=*(0,33)=xsConnectionListener:'
N_FUN 29 188232 '_ZN6MAUtil14BuffDownloaderC1Ev:F(0,6)'
N_PSYM 29 -20 'this:p(0,27)'
N_FUN 35 188388 '_ZN6MAUtil14BuffDownloaderD2Ev:F(0,6)'
N_PSYM 35 -12 'this:p(0,27)'
N_FUN 35 188545 '_ZN6MAUtil14BuffDownloaderD1Ev:F(0,6)'
N_PSYM 35 -12 'this:p(0,27)'
N_FUN 35 188702 '_ZN6MAUtil14BuffDownloaderD0Ev:F(0,6)'
N_PSYM 35 -12 'this:p(0,27)'
N_FUN 41 188859 '_ZN6MAUtil14BuffDownloader23addBuffDownloadListenerEPNS_20BuffDownloadListenerE:F(0,6)'
N_PSYM 41 -12 'this:p(0,27)'
N_PSYM 41 -16 'bdl:p(1,3)'
N_FUN 46 188914 '_ZN6MAUtil14BuffDownloader16beginDownloadingEPKc:F(0,3)'
N_PSYM 46 -12 'this:p(0,27)'
N_PSYM 46 -16 'url:p(0,34)=*(0,35)=k(0,19)'
N_STSYM 0 7696 '__FUNCTION__:V(0,36)=ar(4,57);0;16;(0,35)'
#N_LBRAC 0 23
N_LSYM 50 -20 'result:(0,3)'
#N_LBRAC 0 23
#N_RBRAC 0 166
#N_RBRAC 0 166
N_FUN 63 189092 '_ZN6MAUtil14BuffDownloader17cancelDownloadingEv:F(0,6)'
N_PSYM 63 -12 'this:p(0,27)'
N_STSYM 0 7734 '__FUNCTION__:V(0,37)=ar(4,57);0;17;(0,35)'
#N_LBRAC 0 17
N_LSYM 66 -16 'i:(0,3)'
#N_LBRAC 0 53
#N_RBRAC 0 161
#N_RBRAC 0 215
N_FUN 78 189314 '_ZN6MAUtil14BuffDownloader23fireFinishedDownloadingEPc:F(0,6)'
N_PSYM 78 -12 'this:p(0,27)'
N_PSYM 78 -16 'data:p(4,5)'
N_LSYM 80 -20 'i:(0,3)'
#N_LBRAC 0 36
#N_RBRAC 0 149
N_FUN 88 189508 '_ZN6MAUtil14BuffDownloader9fireErrorEi:F(0,6)'
N_PSYM 88 -12 'this:p(0,27)'
N_PSYM 88 -16 'code:p(0,3)'
N_LSYM 90 -20 'i:(0,3)'
#N_LBRAC 0 36
#N_RBRAC 0 149
N_FUN 98 189702 '_ZN6MAUtil14BuffDownloader16connRecvFinishedEPNS_10ConnectionEi:F(0,6)'
N_PSYM 98 -12 'this:p(0,27)'
N_PSYM 98 -20 'result:p(0,3)'
N_LSYM 103 -24 'i:(0,3)'
#N_LBRAC 0 71
#N_RBRAC 0 196
N_FUN 122 190056 '_ZN6MAUtil14BuffDownloader7getDataEv:F(4,5)'
N_PSYM 122 -12 'this:p(0,27)'
N_LSYM 104 0 'BasicString<char>:Tt(7,2)=s4sd:/1(0,38)=*(0,39)=xsStringData<char>:,0,32;__base_ctor::(0,40)=#(7,2),(0,6),(0,41)=*(7,2),(0,6);:_ZN6MAUtil11BasicStringIcEC2Ev;2A.;__comp_ctor::(0,40):_ZN6MAUtil11BasicStringIcEC1Ev;2A.;__base_ctor::(0,42)=#(7,2),(0,6),(0,41),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcEC2Ei;2A.;__comp_ctor::(0,42):_ZN6MAUtil11BasicStringIcEC1Ei;2A.;__base_ctor::(0,43)=#(7,2),(0,6),(0,41),(0,34),(0,6);:_ZN6MAUtil11BasicStringIcEC2EPKc;2A.;__comp_ctor::(0,43):_ZN6MAUtil11BasicStringIcEC1EPKc;2A.;__base_ctor::(0,44)=#(7,2),(0,6),(0,41),(0,34),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcEC2EPKci;2A.;__comp_ctor::(0,44):_ZN6MAUtil11BasicStringIcEC1EPKci;2A.;__base_ctor::(0,45)=#(7,2),(0,6),(0,41),(0,46)=&(0,47)=k(7,2),(0,6);:_ZN6MAUtil11BasicStringIcEC2ERKS1_;2A.;__comp_ctor::(0,45):_ZN6MAUtil11BasicStringIcEC1ERKS1_;2A.;c_str::(0,48)=#(7,2),(0,34),(0,49)=*(0,47),(0,6);:_ZNK6MAUtil11BasicStringIcE5c_strEv;2B.;operator=::(0,50)=#(7,2),(0,51)=&(7,2),(0,41),(0,46),(0,6);:_ZN6MAUtil11BasicStringIcEaSERKS1_;2A.;operator[]::(0,52)=#(7,2),(0,53)=&(0,19),(0,41),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcEixEi;2A.(0,54)=#(7,2),(0,55)=&(0,35),(0,49),(0,3),(0,6);:_ZNK6MAUtil11BasicStringIcEixEi;2B.;operator==::(0,56)=#(7,2),(0,4),(0,49),(0,46),(0,6);:_ZNK6MAUtil11BasicStringIcEeqERKS1_;2B.;operator!=::(0,56):_ZNK6MAUtil11BasicStringIcEneERKS1_;2B.;operator<::(0,56):_ZNK6MAUtil11BasicStringIcEltERKS1_;2B.;operator>::(0,56):_ZNK6MAUtil11BasicStringIcEgtERKS1_;2B.;operator<=::(0,56):_ZNK6MAUtil11BasicStringIcEleERKS1_;2B.;operator>=::(0,56):_ZNK6MAUtil11BasicStringIcEgeERKS1_;2B.;operator+::(0,57)=#(7,2),(7,2),(0,49),(0,46),(0,6);:_ZNK6MAUtil11BasicStringIcEplERKS1_;2B.;operator+=::(0,50):_ZN6MAUtil11BasicStringIcEpLERKS1_;2A.;operator+::(0,58)=#(7,2),(7,2),(0,49),(0,19),(0,6);:_ZNK6MAUtil11BasicStringIcEplEc;2B.;operator+=::(0,59)=#(7,2),(0,51),(0,41),(0,19),(0,6);:_ZN6MAUtil11BasicStringIcEpLEc;2A.;find::(0,60)=#(7,2),(0,3),(0,49),(0,46),(0,17),(0,6);:_ZNK6MAUtil11BasicStringIcE4findERKS1_j;2B.;findLastOf::(0,61)=#(7,2),(0,3),(0,49),(0,19),(0,6);:_ZNK6MAUtil11BasicStringIcE10findLastOfEc;2B.;findFirstOf::(0,62)=#(7,2),(0,3),(0,49),(0,19),(0,3),(0,6);:_ZNK6MAUtil11BasicStringIcE11findFirstOfEci;2B.;findFirstNotOf::(0,62):_ZNK6MAUtil11BasicStringIcE14findFirstNotOfEci;2B.;insert::(0,63)=#(7,2),(0,6),(0,41),(0,3),(0,46),(0,6);:_ZN6MAUtil11BasicStringIcE6insertEiRKS1_;2A.(0,64)=#(7,2),(0,6),(0,41),(0,3),(0,19),(0,6);:_ZN6MAUtil11BasicStringIcE6insertEic;2A.;remove::(0,65)=#(7,2),(0,6),(0,41),(0,3),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcE6removeEii;2A.;substr::(0,66)=#(7,2),(7,2),(0,49),(0,3),(0,3),(0,6);:_ZNK6MAUtil11BasicStringIcE6substrEii;2B.;capacity::(0,67)=#(7,2),(0,3),(0,49),(0,6);:_ZNK6MAUtil11BasicStringIcE8capacityEv;2B.;size::(0,67):_ZNK6MAUtil11BasicStringIcE4sizeEv;2B.;length::(0,67):_ZNK6MAUtil11BasicStringIcE6lengthEv;2B.;resize::(0,42):_ZN6MAUtil11BasicStringIcE6resizeEi;2A.;reserve::(0,42):_ZN6MAUtil11BasicStringIcE7reserveEi;2A.;clear::(0,40):_ZN6MAUtil11BasicStringIcE5clearEv;2A.;append::(0,44):_ZN6MAUtil11BasicStringIcE6appendEPKci;2A.;setData::(0,68)=#(7,2),(0,6),(0,41),(0,38),(0,6);:_ZN6MAUtil11BasicStringIcE7setDataEPNS_10StringDataIcEE;2A.;pointer::(0,69)=#(7,2),(4,5),(0,41),(0,6);:_ZN6MAUtil11BasicStringIcE7pointerEv;2A.(0,48):_ZNK6MAUtil11BasicStringIcE7pointerEv;2B.;__base_dtor::(0,40):_ZN6MAUtil11BasicStringIcED2Ev;2A.;__comp_dtor::(0,40):_ZN6MAUtil11BasicStringIcED1Ev;2A.;allocStringData::(0,44):_ZN6MAUtil11BasicStringIcE15allocStringDataEPKci;1A.;;'
N_FUN 127 190090 '_ZN6MAUtil14BuffDownloader12httpFinishedEPNS_14HttpConnectionEi:F(0,6)'
N_PSYM 127 -16 'this:p(0,27)'
N_PSYM 127 -20 'http:p(0,70)=*(0,71)=xsHttpConnection:'
N_PSYM 127 -24 'result:p(0,3)'
N_LSYM 132 -28 'str:(7,1)'
N_LSYM 133 -32 'res:(0,3)'
#N_LBRAC 0 29
N_LSYM 148 -36 'i:(0,3)'
#N_LBRAC 0 376
#N_RBRAC 0 501
#N_RBRAC 0 516
N_FUN 105 190614 '_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEEC1Ei:f(0,6)'
N_PSYM 105 -16 'this:p(0,72)=k(1,6)'
N_PSYM 105 -20 'initialCapacity:p(0,3)'
N_SOL 0 190614 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAUtil/Vector.h'
N_FUN 143 190698 '_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEED1Ev:f(0,6)'
N_PSYM 143 -12 'this:p(0,72)'
N_FUN 168 190757 '_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEE3addERKS2_:f(0,6)'
N_PSYM 168 -12 'this:p(0,72)'
N_PSYM 168 -16 'val:p(1,17)'
N_FUN 267 190935 '_ZNK6MAUtil6VectorIPNS_20BuffDownloadListenerEE4sizeEv:f(0,3)'
N_PSYM 267 -12 'this:p(0,73)=k(1,23)'
N_FUN 364 190969 '_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEEixEi:f(1,28)'
N_PSYM 364 -12 'this:p(0,72)'
N_PSYM 364 -16 'index:p(0,3)'
N_FUN 295 191019 '_ZN6MAUtil6VectorIPNS_20BuffDownloadListenerEE7reserveEi:f(0,6)'
N_PSYM 295 -12 'this:p(0,72)'
N_PSYM 295 -16 'newCapacity:p(0,3)'
N_LSYM 300 -20 'newData:(1,2)'
#N_LBRAC 0 23
N_LSYM 302 -24 'i:(0,3)'
#N_LBRAC 0 71
#N_RBRAC 0 166
#N_RBRAC 0 231
N_LSYM 74 0 'BuffDownloader:Tt(0,26)=s36!1,020,(0,30);mConn:/1(0,70),32,32;mDownloading:/1(0,4),64,8;mData:/1(4,5),96,32;mDataOffset:/1(0,3),128,32;mContentLength:/1(0,3),160,32;mBuffDownloadListeners:/1(1,1),192,96;__base_ctor::(0,74)=#(0,26),(0,6),(0,25),(0,6);:_ZN6MAUtil14BuffDownloaderC2Ev;2A.;__comp_ctor::(0,74):_ZN6MAUtil14BuffDownloaderC1Ev;2A.;__base_dtor::(0,74):_ZN6MAUtil14BuffDownloaderD2Ev;2A.;__comp_dtor::(0,74):_ZN6MAUtil14BuffDownloaderD1Ev;2A*5;(0,26);;__deleting_dtor::(0,74):_ZN6MAUtil14BuffDownloaderD0Ev;2A*6;(0,26);;addBuffDownloadListener::(0,75)=#(0,26),(0,6),(0,25),(1,3),(0,6);:_ZN6MAUtil14BuffDownloader23addBuffDownloadListenerEPNS_20BuffDownloadListenerE;2A*7;(0,26);;beginDownloading::(0,76)=#(0,26),(0,3),(0,25),(0,34),(0,6);:_ZN6MAUtil14BuffDownloader16beginDownloadingEPKc;2A*8;(0,26);;cancelDownloading::(0,74):_ZN6MAUtil14BuffDownloader17cancelDownloadingEv;2A.;isDownloading::(0,77)=#(0,26),(0,4),(0,78)=*(0,79)=k(0,26),(0,6);:_ZNK6MAUtil14BuffDownloader13isDownloadingEv;2B.;getData::(0,80)=#(0,26),(4,5),(0,25),(0,6);:_ZN6MAUtil14BuffDownloader7getDataEv;1A*9;(0,26);;fireFinishedDownloading::(0,81)=#(0,26),(0,6),(0,25),(4,5),(0,6);:_ZN6MAUtil14BuffDownloader23fireFinishedDownloadingEPc;1A.;fireError::(0,82)=#(0,26),(0,6),(0,25),(0,3),(0,6);:_ZN6MAUtil14BuffDownloader9fireErrorEi;1A.;connRecvFinished::(0,83)=#(0,26),(0,6),(0,25),(0,84)=*(0,85)=xsConnection:,(0,3),(0,6);:_ZN6MAUtil14BuffDownloader16connRecvFinishedEPNS_10ConnectionEi;1A*1;(0,26);;httpFinished::(0,86)=#(0,26),(0,6),(0,25),(0,70),(0,3),(0,6);:_ZN6MAUtil14BuffDownloader12httpFinishedEPNS_14HttpConnectionEi;1A*4;(0,26);;operator=::(0,87)=#(0,26),(0,88)=&(0,26),(0,25),(0,89)=&(0,79),(0,6);:_ZN6MAUtil14BuffDownloaderaSERKS0_;2A.;__base_ctor::(0,90)=#(0,26),(0,6),(0,25),(0,89),(0,6);:_ZN6MAUtil14BuffDownloaderC2ERKS0_;2A.;__comp_ctor::(0,90):_ZN6MAUtil14BuffDownloaderC1ERKS0_;2A.;;~%(0,33);'
N_LSYM 38 0 'BuffDownloadListener:Tt(1,4)=s4_vptr$BuffDownloadListener:(0,91)=*(0,1),0,32;notifyProgress::(0,92)=#(1,4),(0,6),(1,3),(0,25),(0,3),(0,3),(0,6);:_ZN6MAUtil20BuffDownloadListener14notifyProgressEPNS_14BuffDownloaderEii;2A*0;(1,4);;finishedDownloading::(0,93)=#(1,4),(0,6),(1,3),(0,25),(4,5),(0,6);:_ZN6MAUtil20BuffDownloadListener19finishedDownloadingEPNS_14BuffDownloaderEPc;2A*1;(1,4);;downloadCancelled::(0,94)=#(1,4),(0,6),(1,3),(0,25),(0,6);:_ZN6MAUtil20BuffDownloadListener17downloadCancelledEPNS_14BuffDownloaderE;2A*2;(1,4);;error::(0,95)=#(1,4),(0,6),(1,3),(0,25),(0,3),(0,6);:_ZN6MAUtil20BuffDownloadListener5errorEPNS_14BuffDownloaderEi;2A*3;(1,4);;operator=::(0,96)=#(1,4),(0,97)=&(1,4),(1,3),(0,98)=&(0,99)=k(1,4),(0,6);:_ZN6MAUtil20BuffDownloadListeneraSERKS0_;2A.;__base_ctor::(0,100)=#(1,4),(0,6),(1,3),(0,98),(0,6);:_ZN6MAUtil20BuffDownloadListenerC2ERKS0_;2A.;__comp_ctor::(0,100):_ZN6MAUtil20BuffDownloadListenerC1ERKS0_;2A.;__base_ctor::(0,101)=#(1,4),(0,6),(1,3),(0,6);:_ZN6MAUtil20BuffDownloadListenerC2Ev;2A.;__comp_ctor::(0,101):_ZN6MAUtil20BuffDownloadListenerC1Ev;2A.;;~%(1,4);'
N_LSYM 203 0 'HttpConnectionListener:Tt(0,30)=s4!1,020,(0,33);httpFinished::(0,102)=#(0,30),(0,6),(0,29),(0,70),(0,3),(0,6);:_ZN6MAUtil22HttpConnectionListener12httpFinishedEPNS_14HttpConnectionEi;2A*4;(0,30);;operator=::(0,103)=#(0,30),(0,104)=&(0,30),(0,29),(0,105)=&(0,106)=k(0,30),(0,6);:_ZN6MAUtil22HttpConnectionListeneraSERKS0_;2A.;__base_ctor::(0,107)=#(0,30),(0,6),(0,29),(0,105),(0,6);:_ZN6MAUtil22HttpConnectionListenerC2ERKS0_;2A.;__comp_ctor::(0,107):_ZN6MAUtil22HttpConnectionListenerC1ERKS0_;2A.;__base_ctor::(0,108)=#(0,30),(0,6),(0,29),(0,6);:_ZN6MAUtil22HttpConnectionListenerC2Ev;2A.;__comp_ctor::(0,108):_ZN6MAUtil22HttpConnectionListenerC1Ev;2A.;;~%(0,33);'
N_SO 0 191257 ''
N_FILE 63 0 'c:\Jenkins\workspace\Build_Libs_Tools_Examples_On_Windows\mosync-trunk\libs\MAUtil\CharInput.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 '__vtbl_ptr_type:t(0,1)=*(0,2)=f(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'bool:t(0,4)=@s8;-16;'
N_LSYM 0 0 'wchar_t:t(0,5)=@s16;r(0,5);0;65535;'
N_LSYM 0 0 'void:t(0,6)=(0,6)'
N_LSYM 0 0 'long double:t(0,7)=r(0,3);8;0;'
N_LSYM 0 0 'double:t(0,8)=r(0,3);8;0;'
N_LSYM 0 0 'float:t(0,9)=r(0,3);4;0;'
N_LSYM 0 0 'unsigned char:t(0,10)=@s8;r(0,10);0;255;'
N_LSYM 0 0 'signed char:t(0,11)=@s8;r(0,11);-128;127;'
N_LSYM 0 0 'short unsigned int:t(0,12)=@s16;r(0,12);0;65535;'
N_LSYM 0 0 'short int:t(0,13)=@s16;r(0,13);-32768;32767;'
N_LSYM 0 0 'long long unsigned int:t(0,14)=@s64;r(0,14);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'long long int:t(0,15)=@s64;r(0,15);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long unsigned int:t(0,16)=r(0,16);0000000000000;0037777777777;'
N_LSYM 0 0 'unsigned int:t(0,17)=r(0,17);0000000000000;0037777777777;'
N_LSYM 0 0 'long int:t(0,18)=r(0,18);-2147483648;2147483647;'
N_LSYM 0 0 'int:t(0,3)'
N_LSYM 0 0 'char:t(0,19)=r(0,19);0;127;'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,6)'
N_LSYM 0 0 'complex long double:t(0,21)=R3;16;0;'
N_LSYM 0 0 'complex double:t(0,22)=R3;16;0;'
N_LSYM 0 0 'complex float:t(0,23)=R3;8;0;'
N_LSYM 0 0 'complex int:t(0,24)=s8real:(0,3),0,32;imag:(0,3),32,32;;'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAUtil/CharInput.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/MoSyncPackage/include/ma.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/MoSyncPackage/include/maapi.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/MoSyncPackage/include/maapi_defs.h'
N_LSYM 60 0 'MA_DV:Tt(4,1)=u8:(4,2)=s8hi:(0,3),0,32;lo:(0,3),32,32;;,0,64;ll:(0,15),0,64;d:(0,8),0,64;operator=::(4,3)=#(4,1),(4,4)=&(4,1),(4,5)=*(4,1),(4,6)=&(4,7)=k(4,1),(0,6);:_ZN5MA_DVaSERKS_;2A.;__base_ctor::(4,8)=#(4,1),(0,6),(4,5),(4,6),(0,6);:_ZN5MA_DVC2ERKS_;2A.;__comp_ctor::(4,8):_ZN5MA_DVC1ERKS_;2A.;__base_ctor::(4,9)=#(4,1),(0,6),(4,5),(0,6);:_ZN5MA_DVC2Ev;2A.;__comp_ctor::(4,9):_ZN5MA_DVC1Ev;2A.;;'
N_LSYM 75 0 'MA_DV:t(4,10)=(4,1)'
N_LSYM 78 0 'MA_FV:Tt(4,11)=u4f:(0,9),0,32;i:(0,3),0,32;operator=::(4,12)=#(4,11),(4,13)=&(4,11),(4,14)=*(4,11),(4,15)=&(4,16)=k(4,11),(0,6);:_ZN5MA_FVaSERKS_;2A.;__base_ctor::(4,17)=#(4,11),(0,6),(4,14),(4,15),(0,6);:_ZN5MA_FVC2ERKS_;2A.;__comp_ctor::(4,17):_ZN5MA_FVC1ERKS_;2A.;__base_ctor::(4,18)=#(4,11),(0,6),(4,14),(0,6);:_ZN5MA_FVC2Ev;2A.;__comp_ctor::(4,18):_ZN5MA_FVC1Ev;2A.;;'
N_LSYM 81 0 'MA_FV:t(4,19)=(4,11)'
#N_EINCL 0 0
N_LSYM 653 0 'wchar:t(3,1)=(0,5)'
N_LSYM 665 0 'ushort:t(3,2)=(0,12)'
N_LSYM 666 0 'uint:t(3,3)=(0,17)'
N_LSYM 669 0 'MAString:t(3,4)=(3,5)=*(0,19)'
N_LSYM 670 0 'MAWString:t(3,6)=(3,7)=*(3,1)'
N_LSYM 671 0 'MAAddress:t(3,8)=(3,9)=*(0,6)'
N_LSYM 672 0 'MAHandle:t(3,10)=(0,3)'
