#N_EINCL 0 0
N_LSYM 104 0 'BasicString<char>:Tt(6,2)=s4sd:/1(2,1)=*(2,2)=xsStringData<char>:,0,32;__base_ctor::(2,3)=#(6,2),(0,6),(2,4)=*(6,2),(0,6);:_ZN6MAUtil11BasicStringIcEC2Ev;2A.;__comp_ctor::(2,3):_ZN6MAUtil11BasicStringIcEC1Ev;2A.;__base_ctor::(2,5)=#(6,2),(0,6),(2,4),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcEC2Ei;2A.;__comp_ctor::(2,5):_ZN6MAUtil11BasicStringIcEC1Ei;2A.;__base_ctor::(2,6)=#(6,2),(0,6),(2,4),(2,7)=*(2,8)=k(0,19),(0,6);:_ZN6MAUtil11BasicStringIcEC2EPKc;2A.;__comp_ctor::(2,6):_ZN6MAUtil11BasicStringIcEC1EPKc;2A.;__base_ctor::(2,9)=#(6,2),(0,6),(2,4),(2,7),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcEC2EPKci;2A.;__comp_ctor::(2,9):_ZN6MAUtil11BasicStringIcEC1EPKci;2A.;__base_ctor::(2,10)=#(6,2),(0,6),(2,4),(2,11)=&(2,12)=k(6,2),(0,6);:_ZN6MAUtil11BasicStringIcEC2ERKS1_;2A.;__comp_ctor::(2,10):_ZN6MAUtil11BasicStringIcEC1ERKS1_;2A.;c_str::(2,13)=#(6,2),(2,7),(2,14)=*(2,12),(0,6);:_ZNK6MAUtil11BasicStringIcE5c_strEv;2B.;operator=::(2,15)=#(6,2),(2,16)=&(6,2),(2,4),(2,11),(0,6);:_ZN6MAUtil11BasicStringIcEaSERKS1_;2A.;operator[]::(2,17)=#(6,2),(2,18)=&(0,19),(2,4),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcEixEi;2A.(2,19)=#(6,2),(2,20)=&(2,8),(2,14),(0,3),(0,6);:_ZNK6MAUtil11BasicStringIcEixEi;2B.;operator==::(2,21)=#(6,2),(0,4),(2,14),(2,11),(0,6);:_ZNK6MAUtil11BasicStringIcEeqERKS1_;2B.;operator!=::(2,21):_ZNK6MAUtil11BasicStringIcEneERKS1_;2B.;operator<::(2,21):_ZNK6MAUtil11BasicStringIcEltERKS1_;2B.;operator>::(2,21):_ZNK6MAUtil11BasicStringIcEgtERKS1_;2B.;operator<=::(2,21):_ZNK6MAUtil11BasicStringIcEleERKS1_;2B.;operator>=::(2,21):_ZNK6MAUtil11BasicStringIcEgeERKS1_;2B.;operator+::(2,22)=#(6,2),(6,2),(2,14),(2,11),(0,6);:_ZNK6MAUtil11BasicStringIcEplERKS1_;2B.;operator+=::(2,15):_ZN6MAUtil11BasicStringIcEpLERKS1_;2A.;operator+::(2,23)=#(6,2),(6,2),(2,14),(0,19),(0,6);:_ZNK6MAUtil11BasicStringIcEplEc;2B.;operator+=::(2,24)=#(6,2),(2,16),(2,4),(0,19),(0,6);:_ZN6MAUtil11BasicStringIcEpLEc;2A.;find::(2,25)=#(6,2),(0,3),(2,14),(2,11),(0,17),(0,6);:_ZNK6MAUtil11BasicStringIcE4findERKS1_j;2B.;findLastOf::(2,26)=#(6,2),(0,3),(2,14),(0,19),(0,6);:_ZNK6MAUtil11BasicStringIcE10findLastOfEc;2B.;findFirstOf::(2,27)=#(6,2),(0,3),(2,14),(0,19),(0,3),(0,6);:_ZNK6MAUtil11BasicStringIcE11findFirstOfEci;2B.;findFirstNotOf::(2,27):_ZNK6MAUtil11BasicStringIcE14findFirstNotOfEci;2B.;insert::(2,28)=#(6,2),(0,6),(2,4),(0,3),(2,11),(0,6);:_ZN6MAUtil11BasicStringIcE6insertEiRKS1_;2A.(2,29)=#(6,2),(0,6),(2,4),(0,3),(0,19),(0,6);:_ZN6MAUtil11BasicStringIcE6insertEic;2A.;remove::(2,30)=#(6,2),(0,6),(2,4),(0,3),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcE6removeEii;2A.;substr::(2,31)=#(6,2),(6,2),(2,14),(0,3),(0,3),(0,6);:_ZNK6MAUtil11BasicStringIcE6substrEii;2B.;capacity::(2,32)=#(6,2),(0,3),(2,14),(0,6);:_ZNK6MAUtil11BasicStringIcE8capacityEv;2B.;size::(2,32):_ZNK6MAUtil11BasicStringIcE4sizeEv;2B.;length::(2,32):_ZNK6MAUtil11BasicStringIcE6lengthEv;2B.;resize::(2,5):_ZN6MAUtil11BasicStringIcE6resizeEi;2A.;reserve::(2,5):_ZN6MAUtil11BasicStringIcE7reserveEi;2A.;clear::(2,3):_ZN6MAUtil11BasicStringIcE5clearEv;2A.;append::(2,9):_ZN6MAUtil11BasicStringIcE6appendEPKci;2A.;setData::(2,33)=#(6,2),(0,6),(2,4),(2,1),(0,6);:_ZN6MAUtil11BasicStringIcE7setDataEPNS_10StringDataIcEE;2A.;pointer::(2,34)=#(6,2),(4,5),(2,4),(0,6);:_ZN6MAUtil11BasicStringIcE7pointerEv;2A.(2,13):_ZNK6MAUtil11BasicStringIcE7pointerEv;2B.;__base_dtor::(2,3):_ZN6MAUtil11BasicStringIcED2Ev;2A.;__comp_dtor::(2,3):_ZN6MAUtil11BasicStringIcED1Ev;2A.;allocStringData::(2,9):_ZN6MAUtil11BasicStringIcE15allocStringDataEPKci;1A.;;'
N_LSYM 54 0 'BtDevice:Tt(2,35)=s12name:(6,1),0,32;address:(4,65),32,64;operator=::(2,36)=#(2,35),(2,37)=&(2,35),(2,38)=*(2,35),(2,39)=&(2,40)=k(2,35),(0,6);:_ZN6MAUtil8BtDeviceaSERKS0_;2A.;__base_ctor::(2,41)=#(2,35),(0,6),(2,38),(2,39),(0,6);:_ZN6MAUtil8BtDeviceC2ERKS0_;2A.;__comp_ctor::(2,41):_ZN6MAUtil8BtDeviceC1ERKS0_;2A.;__base_ctor::(2,42)=#(2,35),(0,6),(2,38),(0,6);:_ZN6MAUtil8BtDeviceC2Ev;2A.;__comp_ctor::(2,42):_ZN6MAUtil8BtDeviceC1Ev;2A.;__base_dtor::(2,42):_ZN6MAUtil8BtDeviceD2Ev;2A.;__comp_dtor::(2,42):_ZN6MAUtil8BtDeviceD1Ev;2A.;;'
N_LSYM 95 0 'Vector<MAUUID>:Tt(2,43)=s12mSize:/1(0,3),0,32;mCapacity:/1(0,3),32,32;mData:/1(4,193),64,32;__base_ctor::(2,44)=#(2,43),(0,6),(2,45)=*(2,43),(0,3),(0,6);:_ZN6MAUtil6VectorI6MAUUIDEC2Ei;2A.;__comp_ctor::(2,44):_ZN6MAUtil6VectorI6MAUUIDEC1Ei;2A.;__base_ctor::(2,46)=#(2,43),(0,6),(2,45),(2,47)=*(2,48)=k(4,182),(0,3),(0,6);:_ZN6MAUtil6VectorI6MAUUIDEC2EPKS1_i;2A.;__comp_ctor::(2,46):_ZN6MAUtil6VectorI6MAUUIDEC1EPKS1_i;2A.;__base_ctor::(2,49)=#(2,43),(0,6),(2,45),(2,50)=&(2,51)=k(2,43),(0,6);:_ZN6MAUtil6VectorI6MAUUIDEC2ERKS2_;2A.;__comp_ctor::(2,49):_ZN6MAUtil6VectorI6MAUUIDEC1ERKS2_;2A.;__base_dtor::(2,52)=#(2,43),(0,6),(2,45),(0,6);:_ZN6MAUtil6VectorI6MAUUIDED2Ev;2A.;__comp_dtor::(2,52):_ZN6MAUtil6VectorI6MAUUIDED1Ev;2A.;operator=::(2,53)=#(2,43),(2,54)=&(2,43),(2,45),(2,50),(0,6);:_ZN6MAUtil6VectorI6MAUUIDEaSERKS2_;2A.;add::(2,55)=#(2,43),(0,6),(2,45),(2,56)=&(2,48),(0,6);:_ZN6MAUtil6VectorI6MAUUIDE3addERKS1_;2A.(2,46):_ZN6MAUtil6VectorI6MAUUIDE3addEPKS1_i;2A.;remove::(2,57)=#(2,43),(0,6),(2,45),(4,193),(0,6);:_ZN6MAUtil6VectorI6MAUUIDE6removeEPS1_;2A.(2,58)=#(2,43),(0,6),(2,45),(0,3),(0,6);:_ZN6MAUtil6VectorI6MAUUIDE6removeEi;2A.(2,59)=#(2,43),(0,6),(2,45),(0,3),(0,3),(0,6);:_ZN6MAUtil6VectorI6MAUUIDE6removeEii;2A.;insert::(2,60)=#(2,43),(0,6),(2,45),(0,3),(4,173),(0,6);:_ZN6MAUtil6VectorI6MAUUIDE6insertEiS1_;2A.;size::(2,61)=#(2,43),(0,3),(2,62)=*(2,51),(0,6);:_ZNK6MAUtil6VectorI6MAUUIDE4sizeEv;2B.;resize::(2,58):_ZN6MAUtil6VectorI6MAUUIDE6resizeEi;2A.;reserve::(2,58):_ZN6MAUtil6VectorI6MAUUIDE7reserveEi;2A.;clear::(2,52):_ZN6MAUtil6VectorI6MAUUIDE5clearEv;2A.;empty::(2,63)=#(2,43),(0,4),(2,62),(0,6);:_ZNK6MAUtil6VectorI6MAUUIDE5emptyEv;2B.;capacity::(2,61):_ZNK6MAUtil6VectorI6MAUUIDE8capacityEv;2B.;begin::(2,64)=#(2,43),(4,193),(2,45),(0,6);:_ZN6MAUtil6VectorI6MAUUIDE5beginEv;2A.;end::(2,64):_ZN6MAUtil6VectorI6MAUUIDE3endEv;2A.;begin::(2,65)=#(2,43),(2,47),(2,62),(0,6);:_ZNK6MAUtil6VectorI6MAUUIDE5beginEv;2B.;end::(2,65):_ZNK6MAUtil6VectorI6MAUUIDE3endEv;2B.;operator[]::(2,66)=#(2,43),(2,67)=&(4,182),(2,45),(0,3),(0,6);:_ZN6MAUtil6VectorI6MAUUIDEixEi;2A.(2,68)=#(2,43),(2,56),(2,62),(0,3),(0,6);:_ZNK6MAUtil6VectorI6MAUUIDEixEi;2B.;pointer::(2,65):_ZNK6MAUtil6VectorI6MAUUIDE7pointerEv;2B.(2,64):_ZN6MAUtil6VectorI6MAUUIDE7pointerEv;2A.;;'
N_LSYM 63 0 'BtService:Tt(2,69)=s20port:(0,3),0,32;name:(6,1),32,32;uuids:(2,43),64,96;operator=::(2,70)=#(2,69),(2,71)=&(2,69),(2,72)=*(2,69),(2,73)=&(2,74)=k(2,69),(0,6);:_ZN6MAUtil9BtServiceaSERKS0_;2A.;__base_ctor::(2,75)=#(2,69),(0,6),(2,72),(2,73),(0,6);:_ZN6MAUtil9BtServiceC2ERKS0_;2A.;__comp_ctor::(2,75):_ZN6MAUtil9BtServiceC1ERKS0_;2A.;__base_ctor::(2,76)=#(2,69),(0,6),(2,72),(0,6);:_ZN6MAUtil9BtServiceC2Ev;2A.;__comp_ctor::(2,76):_ZN6MAUtil9BtServiceC1Ev;2A.;__base_dtor::(2,76):_ZN6MAUtil9BtServiceD2Ev;2A.;__comp_dtor::(2,76):_ZN6MAUtil9BtServiceD1Ev;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAUtil/Connection.h'
#N_EINCL 0 0
#N_EINCL 0 0
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/MoSyncPackage/include/mavsprintf.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/MoSyncPackage/include/maarg.h'
N_LSYM 34 0 '__gnuc_va_list:t(11,1)=(0,20)'
N_LSYM 35 0 'va_list:t(11,2)=(11,1)'
#N_EINCL 0 0
#N_EINCL 0 0
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/MoSyncPackage/include/mastdlib.h'
N_LSYM 58 0 'div_t:Tt(12,1)=s8quot:(0,3),0,32;rem:(0,3),32,32;operator=::(12,2)=#(12,1),(12,3)=&(12,1),(12,4)=*(12,1),(12,5)=&(12,6)=k(12,1),(0,6);:_ZN5div_taSERKS_;2A.;__base_ctor::(12,7)=#(12,1),(0,6),(12,4),(12,5),(0,6);:_ZN5div_tC2ERKS_;2A.;__comp_ctor::(12,7):_ZN5div_tC1ERKS_;2A.;__base_ctor::(12,8)=#(12,1),(0,6),(12,4),(0,6);:_ZN5div_tC2Ev;2A.;__comp_ctor::(12,8):_ZN5div_tC1Ev;2A.;;'
N_LSYM 60 0 'div_t:t(12,9)=(12,1)'
#N_EINCL 0 0
N_LSYM 39 0 'BluetoothConnection:Tt(0,25)=s68!2,020,(0,26)=xsConnection:;00320,(0,27)=xsBluetoothServiceDiscoveryListener:;mBluetoothDiscoverer:/0(0,28)=xsBluetoothDiscoverer:,352,96;mAddress:/0(4,65),448,64;mPort:/0(0,3),512,32;__base_ctor::(0,29)=#(0,25),(0,6),(0,30)=*(0,25),(0,31)=*(0,32)=xsConnectionListener:,(0,6);:_ZN6MAUtil19BluetoothConnectionC2EPNS_18ConnectionListenerE;2A.;__comp_ctor::(0,29):_ZN6MAUtil19BluetoothConnectionC1EPNS_18ConnectionListenerE;2A.;__base_dtor::(0,33)=#(0,25),(0,6),(0,30),(0,6);:_ZN6MAUtil19BluetoothConnectionD2Ev;2A.;__comp_dtor::(0,33):_ZN6MAUtil19BluetoothConnectionD1Ev;2A*1;(0,25);;__deleting_dtor::(0,33):_ZN6MAUtil19BluetoothConnectionD0Ev;2A*2;(0,25);;connect::(0,34)=#(0,25),(0,3),(0,30),(0,35)=&(0,36)=k(4,65),(2,56),(0,6);:_ZN6MAUtil19BluetoothConnection7connectERK8MABtAddrRK6MAUUID;2A.(0,37)=#(0,25),(0,3),(0,30),(2,7),(0,6);:_ZN6MAUtil19BluetoothConnection7connectEPKc;2A.;close::(0,33):_ZN6MAUtil19BluetoothConnection5closeEv;2A.;btNewService::(0,38)=#(0,25),(0,6),(0,30),(2,73),(0,6);:_ZN6MAUtil19BluetoothConnection12btNewServiceERKNS_9BtServiceE;0A*3;(0,25);;btServiceDiscoveryFinished::(0,39)=#(0,25),(0,6),(0,30),(0,3),(0,6);:_ZN6MAUtil19BluetoothConnection26btServiceDiscoveryFinishedEi;0A*4;(0,25);;operator=::(0,40)=#(0,25),(0,41)=&(0,25),(0,30),(0,42)=&(0,43)=k(0,25),(0,6);:_ZN6MAUtil19BluetoothConnectionaSERKS0_;2A.;__base_ctor::(0,44)=#(0,25),(0,6),(0,30),(0,42),(0,6);:_ZN6MAUtil19BluetoothConnectionC2ERKS0_;2A.;__comp_ctor::(0,44):_ZN6MAUtil19BluetoothConnectionC1ERKS0_;2A.;;~%(8,167);'
N_LSYM 94 0 'BluetoothServiceDiscoveryListener:Tt(0,27)=s4_vptr$BluetoothServiceDiscoveryListener:(0,45)=*(0,1),0,32;btNewService::(0,46)=#(0,27),(0,6),(0,47)=*(0,27),(2,73),(0,6);:_ZN6MAUtil33BluetoothServiceDiscoveryListener12btNewServiceERKNS_9BtServiceE;2A*0;(0,27);;btServiceDiscoveryFinished::(0,48)=#(0,27),(0,6),(0,47),(0,3),(0,6);:_ZN6MAUtil33BluetoothServiceDiscoveryListener26btServiceDiscoveryFinishedEi;2A*1;(0,27);;operator=::(0,49)=#(0,27),(0,50)=&(0,27),(0,47),(0,51)=&(0,52)=k(0,27),(0,6);:_ZN6MAUtil33BluetoothServiceDiscoveryListeneraSERKS0_;2A.;__base_ctor::(0,53)=#(0,27),(0,6),(0,47),(0,51),(0,6);:_ZN6MAUtil33BluetoothServiceDiscoveryListenerC2ERKS0_;2A.;__comp_ctor::(0,53):_ZN6MAUtil33BluetoothServiceDiscoveryListenerC1ERKS0_;2A.;__base_ctor::(0,54)=#(0,27),(0,6),(0,47),(0,6);:_ZN6MAUtil33BluetoothServiceDiscoveryListenerC2Ev;2A.;__comp_ctor::(0,54):_ZN6MAUtil33BluetoothServiceDiscoveryListenerC1Ev;2A.;;~%(0,27);'
N_LSYM 89 0 'ConnListener:Tt(8,167)=s8_vptr$ConnListener:(0,45),0,32;_mConn:/0(4,10),32,32;connEvent::(0,55)=#(8,167),(0,6),(8,166),(0,56)=&(0,57)=k(4,93),(0,6);:_ZN6MAUtil12ConnListener9connEventERK15MAConnEventData;2A*0;(8,167);;operator=::(0,58)=#(8,167),(0,59)=&(8,167),(8,166),(0,60)=&(0,61)=k(8,167),(0,6);:_ZN6MAUtil12ConnListeneraSERKS0_;2A.;__base_ctor::(0,62)=#(8,167),(0,6),(8,166),(0,60),(0,6);:_ZN6MAUtil12ConnListenerC2ERKS0_;2A.;__comp_ctor::(0,62):_ZN6MAUtil12ConnListenerC1ERKS0_;2A.;__base_ctor::(0,63)=#(8,167),(0,6),(8,166),(0,6);:_ZN6MAUtil12ConnListenerC2Ev;2A.;__comp_ctor::(0,63):_ZN6MAUtil12ConnListenerC1Ev;2A.;;~%(8,167);'
N_LSYM 28 0 'RefCounted:Tt(0,64)=s8_vptr$RefCounted:(0,45),0,32;mRefCount:/0(0,3),32,32;__base_ctor::(0,65)=#(0,64),(0,6),(0,66)=*(0,64),(0,3),(0,6);:_ZN6MAUtil10RefCountedC2Ei;2A.;__comp_ctor::(0,65):_ZN6MAUtil10RefCountedC1Ei;2A.;addRef::(0,67)=#(0,64),(0,6),(0,66),(0,6);:_ZN6MAUtil10RefCounted6addRefEv;2A.;release::(0,67):_ZN6MAUtil10RefCounted7releaseEv;2A.;getRefCount::(0,68)=#(0,64),(0,3),(0,66),(0,6);:_ZN6MAUtil10RefCounted11getRefCountEv;2A.;__base_dtor::(0,67):_ZN6MAUtil10RefCountedD2Ev;2A.;__comp_dtor::(0,67):_ZN6MAUtil10RefCountedD1Ev;2A*0;(0,64);;__deleting_dtor::(0,67):_ZN6MAUtil10RefCountedD0Ev;2A*1;(0,64);;operator=::(0,69)=#(0,64),(0,70)=&(0,64),(0,66),(0,71)=&(0,72)=k(0,64),(0,6);:_ZN6MAUtil10RefCountedaSERKS0_;2A.;__base_ctor::(0,73)=#(0,64),(0,6),(0,66),(0,71),(0,6);:_ZN6MAUtil10RefCountedC2ERKS0_;2A.;__comp_ctor::(0,73):_ZN6MAUtil10RefCountedC1ERKS0_;2A.;;~%(0,64);'
N_FUN 33 85085 '_ZN6MAUtil19BluetoothConnectionC2EPNS_18ConnectionListenerE:F(0,6)'
N_RSYM 33 4 'this:P(0,74)=k(0,30)'
N_RSYM 33 13 'listener:P(0,31)'
N_FUN 33 85147 '_ZN6MAUtil19BluetoothConnectionC1EPNS_18ConnectionListenerE:F(0,6)'
N_RSYM 33 4 'this:P(0,74)'
N_RSYM 33 13 'listener:P(0,31)'
N_FUN 40 85209 '_ZN6MAUtil19BluetoothConnection7connectERK8MABtAddrRK6MAUUID:F(0,3)'
N_RSYM 40 5 'this:P(0,74)'
N_RSYM 40 4 'address:P(0,35)'
N_RSYM 40 7 'uuid:P(2,56)'
N_STSYM 0 5704 '__FUNCTION__:V(0,75)=ar(4,57);0;7;(2,8)'
#N_LBRAC 0 23
N_RSYM 44 30 'res:r(0,3)'
#N_LBRAC 0 23
#N_RBRAC 0 93
#N_RBRAC 0 93
N_STSYM 0 5704 '__FUNCTION__:V(0,75)'
#N_LBRAC 0 104
N_RSYM 44 30 'res:r(0,3)'
#N_LBRAC 0 104
N_LSYM 49 -92 'buf:(0,76)=ar(4,57);0;63;(0,19)'
N_RSYM 50 4 'ptr:r(4,5)'
#N_LBRAC 0 104
N_RSYM 54 6 'i:r(0,3)'
#N_LBRAC 0 205
#N_RBRAC 0 253
#N_RBRAC 0 267
#N_RBRAC 0 267
#N_RBRAC 0 267
N_STSYM 0 5704 '__FUNCTION__:V(0,75)'
#N_LBRAC 0 278
N_RSYM 44 30 'res:r(0,3)'
#N_LBRAC 0 278
#N_RBRAC 0 289
#N_RBRAC 0 289
N_FUN 95 85498 '_ZN6MAUtil19BluetoothConnection5closeEv:F(0,6)'
N_RSYM 95 4 'this:P(0,74)'
N_FUN 35 85539 '_ZN6MAUtil19BluetoothConnectionD0Ev:F(0,6)'
N_RSYM 35 4 'this:P(0,74)'
N_FUN 35 85592 '_ZN6MAUtil19BluetoothConnectionD1Ev:F(0,6)'
N_RSYM 35 4 'this:P(0,74)'
N_FUN 35 85639 '_ZN6MAUtil19BluetoothConnectionD2Ev:F(0,6)'
N_RSYM 35 4 'this:P(0,74)'
N_THUNK 0 101867700 '__ZN6MAUtil19BluetoothConnection12btNewServiceERKNS_9BtServiceE'
N_RSYM 101 12 'this:P(0,74)'
N_RSYM 101 13 'serv:P(2,73)'
N_SOL 0 85686 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAUtil/BluetoothConnection.h'
N_FUN 101 85708 '_ZN6MAUtil19BluetoothConnection12btNewServiceERKNS_9BtServiceE:F(0,6)'
N_RSYM 101 5 'this:P(0,74)'
N_RSYM 101 13 'serv:P(2,73)'
N_SOL 0 85708 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAUtil/BluetoothConnection.cpp'
N_LSYM 107 -80 'buf:(0,76)'
N_RSYM 108 16 'a:r(0,77)=*(0,78)=k(4,12)'
N_RSYM 111 14 'res:r(0,3)'
#N_LBRAC 0 17
#N_RBRAC 0 32
N_LSYM 107 -80 'buf:(0,76)'
N_RSYM 108 16 'a:r(0,77)'
N_RSYM 111 14 'res:r(0,3)'
#N_LBRAC 0 40
#N_RBRAC 0 238
N_THUNK 1 101868384 '__ZN6MAUtil19BluetoothConnection26btServiceDiscoveryFinishedEi'
N_RSYM 116 12 'this:P(0,74)'
N_RSYM 116 13 'state:P(0,3)'
N_SOL 0 85946 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAUtil/BluetoothConnection.h'
N_FUN 116 85968 '_ZN6MAUtil19BluetoothConnection26btServiceDiscoveryFinishedEi:F(0,6)'
N_RSYM 116 16 'this:P(0,74)'
N_RSYM 116 14 'state:P(0,3)'
N_SOL 0 85968 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAUtil/BluetoothConnection.cpp'
N_FUN 163 86036 '_Z7hex2intPKc:f(0,3)'
N_RSYM 163 12 'hex:P(2,7)'
N_FUN 132 86058 '_Z14hexsubstr2bytePKci:f(4,12)'
N_RSYM 132 12 'str:P(2,7)'
N_RSYM 132 13 'start:P(0,3)'
N_LSYM 133 -12 'hex:(0,79)=ar(4,57);0;2;(0,19)'
#N_LBRAC 0 12
#N_RBRAC 0 54
N_FUN 148 86122 '_Z13hexsubstr2intPKci:f(0,3)'
N_RSYM 148 12 'str:P(2,7)'
N_RSYM 148 13 'start:P(0,3)'
N_LSYM 149 -20 'hex:(0,80)=ar(4,57);0;8;(0,19)'
#N_LBRAC 0 13
#N_RBRAC 0 116
N_FUN 66 86245 '_ZN6MAUtil19BluetoothConnection7connectEPKc:F(0,3)'
N_RSYM 66 6 'this:P(0,74)'
N_RSYM 66 4 'url:P(2,7)'
N_LSYM 67 -28 'address:(4,65)'
N_LSYM 68 -44 'uuid:(4,182)'
#N_LBRAC 0 20
#N_RBRAC 0 60
N_LSYM 67 -28 'address:(4,65)'
N_LSYM 68 -44 'uuid:(4,182)'
#N_LBRAC 0 68
#N_RBRAC 0 279
N_SO 0 86524 ''
N_FILE 57 0 'c:\Jenkins\workspace\Build_Libs_Tools_Examples_On_Windows\mosync-trunk\libs\MAUtil\BluetoothDiscovery.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 '__vtbl_ptr_type:t(0,1)=*(0,2)=f(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'bool:t(0,4)=@s8;-16;'
N_LSYM 0 0 'wchar_t:t(0,5)=@s16;r(0,5);0;65535;'
N_LSYM 0 0 'void:t(0,6)=(0,6)'
N_LSYM 0 0 'long double:t(0,7)=r(0,3);8;0;'
N_LSYM 0 0 'double:t(0,8)=r(0,3);8;0;'
N_LSYM 0 0 'float:t(0,9)=r(0,3);4;0;'
N_LSYM 0 0 'unsigned char:t(0,10)=@s8;r(0,10);0;255;'
N_LSYM 0 0 'signed char:t(0,11)=@s8;r(0,11);-128;127;'
N_LSYM 0 0 'short unsigned int:t(0,12)=@s16;r(0,12);0;65535;'
N_LSYM 0 0 'short int:t(0,13)=@s16;r(0,13);-32768;32767;'
N_LSYM 0 0 'long long unsigned int:t(0,14)=@s64;r(0,14);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'long long int:t(0,15)=@s64;r(0,15);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long unsigned int:t(0,16)=r(0,16);0000000000000;0037777777777;'
N_LSYM 0 0 'unsigned int:t(0,17)=r(0,17);0000000000000;0037777777777;'
N_LSYM 0 0 'long int:t(0,18)=r(0,18);-2147483648;2147483647;'
N_LSYM 0 0 'int:t(0,3)'
N_LSYM 0 0 'char:t(0,19)=r(0,19);0;127;'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,6)'
N_LSYM 0 0 'complex long double:t(0,21)=R3;16;0;'
N_LSYM 0 0 'complex double:t(0,22)=R3;16;0;'
N_LSYM 0 0 'complex float:t(0,23)=R3;8;0;'
N_LSYM 0 0 'complex int:t(0,24)=s8real:(0,3),0,32;imag:(0,3),32,32;;'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAUtil/BluetoothDiscovery.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/MoSyncPackage/include/ma.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/MoSyncPackage/include/maapi.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/MoSyncPackage/include/maapi_defs.h'
N_LSYM 60 0 'MA_DV:Tt(4,1)=u8:(4,2)=s8hi:(0,3),0,32;lo:(0,3),32,32;;,0,64;ll:(0,15),0,64;d:(0,8),0,64;operator=::(4,3)=#(4,1),(4,4)=&(4,1),(4,5)=*(4,1),(4,6)=&(4,7)=k(4,1),(0,6);:_ZN5MA_DVaSERKS_;2A.;__base_ctor::(4,8)=#(4,1),(0,6),(4,5),(4,6),(0,6);:_ZN5MA_DVC2ERKS_;2A.;__comp_ctor::(4,8):_ZN5MA_DVC1ERKS_;2A.;__base_ctor::(4,9)=#(4,1),(0,6),(4,5),(0,6);:_ZN5MA_DVC2Ev;2A.;__comp_ctor::(4,9):_ZN5MA_DVC1Ev;2A.;;'
N_LSYM 75 0 'MA_DV:t(4,10)=(4,1)'
N_LSYM 78 0 'MA_FV:Tt(4,11)=u4f:(0,9),0,32;i:(0,3),0,32;operator=::(4,12)=#(4,11),(4,13)=&(4,11),(4,14)=*(4,11),(4,15)=&(4,16)=k(4,11),(0,6);:_ZN5MA_FVaSERKS_;2A.;__base_ctor::(4,17)=#(4,11),(0,6),(4,14),(4,15),(0,6);:_ZN5MA_FVC2ERKS_;2A.;__comp_ctor::(4,17):_ZN5MA_FVC1ERKS_;2A.;__base_ctor::(4,18)=#(4,11),(0,6),(4,14),(0,6);:_ZN5MA_FVC2Ev;2A.;__comp_ctor::(4,18):_ZN5MA_FVC1Ev;2A.;;'
N_LSYM 81 0 'MA_FV:t(4,19)=(4,11)'
#N_EINCL 0 0
N_LSYM 653 0 'wchar:t(3,1)=(0,5)'
N_LSYM 665 0 'ushort:t(3,2)=(0,12)'
N_LSYM 666 0 'uint:t(3,3)=(0,17)'
N_LSYM 669 0 'MAString:t(3,4)=(3,5)=*(0,19)'
N_LSYM 670 0 'MAWString:t(3,6)=(3,7)=*(3,1)'
N_LSYM 671 0 'MAAddress:t(3,8)=(3,9)=*(0,6)'
N_LSYM 672 0 'MAHandle:t(3,10)=(0,3)'
N_LSYM 673 0 'MAExtent:t(3,11)=(0,3)'
N_LSYM 674 0 'byte:t(3,12)=(0,10)'
N_LSYM 675 0 'ulong:t(3,13)=(0,16)'
N_LSYM 676 0 'longlong:t(3,14)=(0,15)'
N_LSYM 677 0 'MAExtensionModule:t(3,15)=(0,3)'
